row_id,num_sold
78520,353
78521,257
78522,176
78523,365
78524,131
78525,95
78526,64
78527,132
78528,359
78529,262
78530,179
78531,370
78532,134
78533,100
78534,67
78535,138
78536,356
78537,259
78538,176
78539,367
78540,130
78541,97
78542,64
78543,134
78544,354
78545,258
78546,177
78547,364
78548,128
78549,99
78550,64
78551,134
78552,355
78553,256
78554,176
78555,365
78556,128
78557,95
78558,62
78559,130
78560,351
78561,256
78562,177
78563,365
78564,126
78565,96
78566,63
78567,134
78568,353
78569,257
78570,176
78571,365
78572,131
78573,95
78574,64
78575,132
78576,419
78577,302
78578,209
78579,417
78580,158
78581,111
78582,76
78583,161
78584,415
78585,300
78586,206
78587,414
78588,155
78589,109
78590,73
78591,158
78592,412
78593,298
78594,206
78595,412
78596,154
78597,110
78598,73
78599,158
78600,413
78601,297
78602,207
78603,412
78604,154
78605,109
78606,73
78607,154
78608,410
78609,297
78610,207
78611,412
78612,152
78613,110
78614,72
78615,157
78616,412
78617,297
78618,206
78619,412
78620,154
78621,110
78622,72
78623,155
78624,432
78625,316
78626,221
78627,432
78628,162
78629,119
78630,80
78631,169
78632,428
78633,314
78634,218
78635,429
78636,158
78637,118
78638,78
78639,166
78640,426
78641,312
78642,218
78643,426
78644,157
78645,118
78646,78
78647,166
78648,426
78649,311
78650,219
78651,427
78652,157
78653,117
78654,77
78655,162
78656,425
78657,311
78658,220
78659,427
78660,155
78661,118
78662,77
78663,165
78664,425
78665,311
78666,217
78667,427
78668,157
78669,117
78670,76
78671,163
78672,359
78673,262
78674,179
78675,370
78676,134
78677,100
78678,67
78679,138
78680,356
78681,259
78682,176
78683,367
78684,130
78685,97
78686,64
78687,134
78688,354
78689,258
78690,177
78691,364
78692,128
78693,99
78694,64
78695,134
78696,355
78697,256
78698,176
78699,365
78700,128
78701,95
78702,62
78703,130
78704,351
78705,256
78706,177
78707,365
78708,126
78709,96
78710,63
78711,134
78712,353
78713,257
78714,176
78715,365
78716,131
78717,95
78718,64
78719,132
78720,359
78721,262
78722,179
78723,370
78724,134
78725,100
78726,67
78727,138
78728,356
78729,259
78730,176
78731,367
78732,130
78733,97
78734,64
78735,134
78736,354
78737,258
78738,177
78739,364
78740,128
78741,99
78742,64
78743,134
78744,355
78745,256
78746,176
78747,365
78748,128
78749,95
78750,62
78751,130
78752,351
78753,256
78754,177
78755,365
78756,126
78757,96
78758,63
78759,134
78760,353
78761,257
78762,176
78763,365
78764,131
78765,95
78766,64
78767,132
78768,359
78769,262
78770,179
78771,370
78772,134
78773,100
78774,67
78775,138
78776,356
78777,259
78778,176
78779,367
78780,130
78781,97
78782,64
78783,134
78784,354
78785,258
78786,177
78787,364
78788,128
78789,99
78790,64
78791,134
78792,355
78793,256
78794,176
78795,365
78796,128
78797,95
78798,62
78799,130
78800,351
78801,256
78802,177
78803,365
78804,126
78805,96
78806,63
78807,134
78808,353
78809,257
78810,176
78811,365
78812,131
78813,95
78814,64
78815,132
78816,317
78817,269
78818,186
78819,353
78820,116
78821,89
78822,61
78823,134
78824,314
78825,268
78826,184
78827,350
78828,116
78829,88
78830,63
78831,133
78832,313
78833,272
78834,184
78835,347
78836,114
78837,88
78838,63
78839,131
78840,312
78841,272
78842,182
78843,349
78844,112
78845,88
78846,63
78847,129
78848,311
78849,266
78850,183
78851,348
78852,111
78853,87
78854,62
78855,129
78856,310
78857,268
78858,184
78859,352
78860,115
78861,89
78862,62
78863,129
78864,317
78865,269
78866,186
78867,353
78868,116
78869,89
78870,61
78871,134
78872,314
78873,268
78874,184
78875,350
78876,116
78877,88
78878,63
78879,133
78880,313
78881,272
78882,184
78883,347
78884,114
78885,88
78886,63
78887,131
78888,312
78889,272
78890,182
78891,349
78892,112
78893,88
78894,63
78895,129
78896,311
78897,266
78898,183
78899,348
78900,111
78901,87
78902,62
78903,129
78904,310
78905,268
78906,184
78907,352
78908,115
78909,89
78910,62
78911,129
78912,361
78913,315
78914,211
78915,402
78916,135
78917,101
78918,68
78919,151
78920,357
78921,315
78922,210
78923,399
78924,135
78925,99
78926,70
78927,149
78928,356
78929,316
78930,209
78931,396
78932,135
78933,100
78934,70
78935,148
78936,353
78937,317
78938,207
78939,398
78940,133
78941,100
78942,69
78943,147
78944,351
78945,312
78946,210
78947,397
78948,132
78949,98
78950,68
78951,147
78952,354
78953,315
78954,209
78955,401
78956,135
78957,100
78958,68
78959,146
78960,377
78961,330
78962,222
78963,420
78964,141
78965,105
78966,69
78967,162
78968,374
78969,329
78970,221
78971,417
78972,140
78973,103
78974,71
78975,161
78976,372
78977,331
78978,220
78979,414
78980,140
78981,104
78982,70
78983,158
78984,370
78985,332
78986,219
78987,416
78988,139
78989,104
78990,69
78991,158
78992,368
78993,327
78994,221
78995,415
78996,138
78997,102
78998,69
78999,159
79000,370
79001,329
79002,220
79003,419
79004,141
79005,104
79006,69
79007,157
79008,317
79009,269
79010,186
79011,353
79012,116
79013,89
79014,61
79015,134
79016,314
79017,268
79018,184
79019,350
79020,116
79021,88
79022,63
79023,133
79024,313
79025,272
79026,184
79027,347
79028,114
79029,88
79030,63
79031,131
79032,312
79033,272
79034,182
79035,349
79036,112
79037,88
79038,63
79039,129
79040,311
79041,266
79042,183
79043,348
79044,111
79045,87
79046,62
79047,129
79048,310
79049,268
79050,184
79051,352
79052,115
79053,89
79054,62
79055,129
79056,317
79057,269
79058,186
79059,353
79060,116
79061,89
79062,61
79063,134
79064,314
79065,268
79066,184
79067,350
79068,116
79069,88
79070,63
79071,133
79072,313
79073,272
79074,184
79075,347
79076,114
79077,88
79078,63
79079,131
79080,312
79081,272
79082,182
79083,349
79084,112
79085,88
79086,63
79087,129
79088,311
79089,266
79090,183
79091,348
79092,111
79093,87
79094,62
79095,129
79096,310
79097,268
79098,184
79099,352
79100,115
79101,89
79102,62
79103,129
79104,317
79105,269
79106,186
79107,353
79108,116
79109,89
79110,61
79111,134
79112,314
79113,268
79114,184
79115,350
79116,116
79117,88
79118,63
79119,133
79120,313
79121,272
79122,184
79123,347
79124,114
79125,88
79126,63
79127,131
79128,312
79129,272
79130,182
79131,349
79132,112
79133,88
79134,63
79135,129
79136,311
79137,266
79138,183
79139,348
79140,111
79141,87
79142,62
79143,129
79144,310
79145,268
79146,184
79147,352
79148,115
79149,89
79150,62
79151,129
79152,317
79153,269
79154,186
79155,353
79156,116
79157,89
79158,61
79159,134
79160,314
79161,268
79162,184
79163,350
79164,116
79165,88
79166,63
79167,133
79168,313
79169,272
79170,184
79171,347
79172,114
79173,88
79174,63
79175,131
79176,312
79177,272
79178,182
79179,349
79180,112
79181,88
79182,63
79183,129
79184,311
79185,266
79186,183
79187,348
79188,111
79189,87
79190,62
79191,129
79192,310
79193,268
79194,184
79195,352
79196,115
79197,89
79198,62
79199,129
79200,317
79201,269
79202,186
79203,353
79204,116
79205,89
79206,61
79207,134
79208,314
79209,268
79210,184
79211,350
79212,116
79213,88
79214,63
79215,133
79216,313
79217,272
79218,184
79219,347
79220,114
79221,88
79222,63
79223,131
79224,312
79225,272
79226,182
79227,349
79228,112
79229,88
79230,63
79231,129
79232,311
79233,266
79234,183
79235,348
79236,111
79237,87
79238,62
79239,129
79240,310
79241,268
79242,184
79243,352
79244,115
79245,89
79246,62
79247,129
79248,361
79249,315
79250,211
79251,402
79252,135
79253,101
79254,68
79255,151
79256,357
79257,315
79258,210
79259,399
79260,135
79261,99
79262,70
79263,149
79264,356
79265,316
79266,209
79267,396
79268,135
79269,100
79270,70
79271,148
79272,353
79273,317
79274,207
79275,398
79276,133
79277,100
79278,69
79279,147
79280,351
79281,312
79282,210
79283,397
79284,132
79285,98
79286,68
79287,147
79288,354
79289,315
79290,209
79291,401
79292,135
79293,100
79294,68
79295,146
79296,377
79297,330
79298,222
79299,420
79300,141
79301,105
79302,69
79303,162
79304,374
79305,329
79306,221
79307,417
79308,140
79309,103
79310,71
79311,161
79312,372
79313,331
79314,220
79315,414
79316,140
79317,104
79318,70
79319,158
79320,370
79321,332
79322,219
79323,416
79324,139
79325,104
79326,69
79327,158
79328,368
79329,327
79330,221
79331,415
79332,138
79333,102
79334,69
79335,159
79336,370
79337,329
79338,220
79339,419
79340,141
79341,104
79342,69
79343,157
79344,317
79345,269
79346,186
79347,353
79348,116
79349,89
79350,61
79351,134
79352,314
79353,268
79354,184
79355,350
79356,116
79357,88
79358,63
79359,133
79360,313
79361,272
79362,184
79363,347
79364,114
79365,88
79366,63
79367,131
79368,312
79369,272
79370,182
79371,349
79372,112
79373,88
79374,63
79375,129
79376,311
79377,266
79378,183
79379,348
79380,111
79381,87
79382,62
79383,129
79384,310
79385,268
79386,184
79387,352
79388,115
79389,89
79390,62
79391,129
79392,317
79393,269
79394,186
79395,353
79396,116
79397,89
79398,61
79399,134
79400,314
79401,268
79402,184
79403,350
79404,116
79405,88
79406,63
79407,133
79408,313
79409,272
79410,184
79411,347
79412,114
79413,88
79414,63
79415,131
79416,312
79417,272
79418,182
79419,349
79420,112
79421,88
79422,63
79423,129
79424,311
79425,266
79426,183
79427,348
79428,111
79429,87
79430,62
79431,129
79432,310
79433,268
79434,184
79435,352
79436,115
79437,89
79438,62
79439,129
79440,317
79441,269
79442,186
79443,353
79444,116
79445,89
79446,61
79447,134
79448,314
79449,268
79450,184
79451,350
79452,116
79453,88
79454,63
79455,133
79456,313
79457,272
79458,184
79459,347
79460,114
79461,88
79462,63
79463,131
79464,312
79465,272
79466,182
79467,349
79468,112
79469,88
79470,63
79471,129
79472,311
79473,266
79474,183
79475,348
79476,111
79477,87
79478,62
79479,129
79480,310
79481,268
79482,184
79483,352
79484,115
79485,89
79486,62
79487,129
79488,317
79489,269
79490,186
79491,353
79492,116
79493,89
79494,61
79495,134
79496,314
79497,268
79498,184
79499,350
79500,116
79501,88
79502,63
79503,133
79504,313
79505,272
79506,184
79507,347
79508,114
79509,88
79510,63
79511,131
79512,312
79513,272
79514,182
79515,349
79516,112
79517,88
79518,63
79519,129
79520,311
79521,266
79522,183
79523,348
79524,111
79525,87
79526,62
79527,129
79528,310
79529,268
79530,184
79531,352
79532,115
79533,89
79534,62
79535,129
79536,317
79537,269
79538,186
79539,353
79540,116
79541,89
79542,61
79543,134
79544,314
79545,268
79546,184
79547,350
79548,116
79549,88
79550,63
79551,133
79552,313
79553,272
79554,184
79555,347
79556,114
79557,88
79558,63
79559,131
79560,312
79561,272
79562,182
79563,349
79564,112
79565,88
79566,63
79567,129
79568,311
79569,266
79570,183
79571,348
79572,111
79573,87
79574,62
79575,129
79576,310
79577,268
79578,184
79579,352
79580,115
79581,89
79582,62
79583,129
79584,361
79585,315
79586,211
79587,402
79588,135
79589,101
79590,68
79591,151
79592,357
79593,315
79594,210
79595,399
79596,135
79597,99
79598,70
79599,149
79600,356
79601,316
79602,209
79603,396
79604,135
79605,100
79606,70
79607,148
79608,353
79609,317
79610,207
79611,398
79612,133
79613,100
79614,69
79615,147
79616,351
79617,312
79618,210
79619,397
79620,132
79621,98
79622,68
79623,147
79624,354
79625,315
79626,209
79627,401
79628,135
79629,100
79630,68
79631,146
79632,377
79633,330
79634,222
79635,420
79636,141
79637,105
79638,69
79639,162
79640,374
79641,329
79642,221
79643,417
79644,140
79645,103
79646,71
79647,161
79648,372
79649,331
79650,220
79651,414
79652,140
79653,104
79654,70
79655,158
79656,370
79657,332
79658,219
79659,416
79660,139
79661,104
79662,69
79663,158
79664,368
79665,327
79666,221
79667,415
79668,138
79669,102
79670,69
79671,159
79672,370
79673,329
79674,220
79675,419
79676,141
79677,104
79678,69
79679,157
79680,317
79681,269
79682,186
79683,353
79684,116
79685,89
79686,61
79687,134
79688,314
79689,268
79690,184
79691,350
79692,116
79693,88
79694,63
79695,133
79696,313
79697,272
79698,184
79699,347
79700,114
79701,88
79702,63
79703,131
79704,312
79705,272
79706,182
79707,349
79708,112
79709,88
79710,63
79711,129
79712,311
79713,266
79714,183
79715,348
79716,111
79717,87
79718,62
79719,129
79720,310
79721,268
79722,184
79723,352
79724,115
79725,89
79726,62
79727,129
79728,317
79729,269
79730,186
79731,353
79732,116
79733,89
79734,61
79735,134
79736,314
79737,268
79738,184
79739,350
79740,116
79741,88
79742,63
79743,133
79744,313
79745,272
79746,184
79747,347
79748,114
79749,88
79750,63
79751,131
79752,312
79753,272
79754,182
79755,349
79756,112
79757,88
79758,63
79759,129
79760,311
79761,266
79762,183
79763,348
79764,111
79765,87
79766,62
79767,129
79768,310
79769,268
79770,184
79771,352
79772,115
79773,89
79774,62
79775,129
79776,317
79777,269
79778,186
79779,353
79780,116
79781,89
79782,61
79783,134
79784,314
79785,268
79786,184
79787,350
79788,116
79789,88
79790,63
79791,133
79792,313
79793,272
79794,184
79795,347
79796,114
79797,88
79798,63
79799,131
79800,312
79801,272
79802,182
79803,349
79804,112
79805,88
79806,63
79807,129
79808,311
79809,266
79810,183
79811,348
79812,111
79813,87
79814,62
79815,129
79816,310
79817,268
79818,184
79819,352
79820,115
79821,89
79822,62
79823,129
79824,317
79825,269
79826,186
79827,353
79828,116
79829,89
79830,61
79831,134
79832,314
79833,268
79834,184
79835,350
79836,116
79837,88
79838,63
79839,133
79840,313
79841,272
79842,184
79843,347
79844,114
79845,88
79846,63
79847,131
79848,312
79849,272
79850,182
79851,349
79852,112
79853,88
79854,63
79855,129
79856,311
79857,266
79858,183
79859,348
79860,111
79861,87
79862,62
79863,129
79864,310
79865,268
79866,184
79867,352
79868,115
79869,89
79870,62
79871,129
79872,317
79873,269
79874,186
79875,353
79876,116
79877,89
79878,61
79879,134
79880,314
79881,268
79882,184
79883,350
79884,116
79885,88
79886,63
79887,133
79888,313
79889,272
79890,184
79891,347
79892,114
79893,88
79894,63
79895,131
79896,312
79897,272
79898,182
79899,349
79900,112
79901,88
79902,63
79903,129
79904,311
79905,266
79906,183
79907,348
79908,111
79909,87
79910,62
79911,129
79912,310
79913,268
79914,184
79915,352
79916,115
79917,89
79918,62
79919,129
79920,361
79921,315
79922,211
79923,402
79924,135
79925,101
79926,68
79927,151
79928,357
79929,315
79930,210
79931,399
79932,135
79933,99
79934,70
79935,149
79936,356
79937,316
79938,209
79939,396
79940,135
79941,100
79942,70
79943,148
79944,353
79945,317
79946,207
79947,398
79948,133
79949,100
79950,69
79951,147
79952,351
79953,312
79954,210
79955,397
79956,132
79957,98
79958,68
79959,147
79960,354
79961,315
79962,209
79963,401
79964,135
79965,100
79966,68
79967,146
79968,377
79969,330
79970,222
79971,420
79972,141
79973,105
79974,69
79975,162
79976,374
79977,329
79978,221
79979,417
79980,140
79981,103
79982,71
79983,161
79984,372
79985,331
79986,220
79987,414
79988,140
79989,104
79990,70
79991,158
79992,370
79993,332
79994,219
79995,416
79996,139
79997,104
79998,69
79999,158
80000,368
80001,327
80002,221
80003,415
80004,138
80005,102
80006,69
80007,159
80008,370
80009,329
80010,220
80011,419
80012,141
80013,104
80014,69
80015,157
80016,317
80017,269
80018,186
80019,353
80020,116
80021,89
80022,61
80023,134
80024,314
80025,268
80026,184
80027,350
80028,116
80029,88
80030,63
80031,133
80032,313
80033,272
80034,184
80035,347
80036,114
80037,88
80038,63
80039,131
80040,312
80041,272
80042,182
80043,349
80044,112
80045,88
80046,63
80047,129
80048,311
80049,266
80050,183
80051,348
80052,111
80053,87
80054,62
80055,129
80056,310
80057,268
80058,184
80059,352
80060,115
80061,89
80062,62
80063,129
80064,317
80065,269
80066,186
80067,353
80068,116
80069,89
80070,61
80071,134
80072,314
80073,268
80074,184
80075,350
80076,116
80077,88
80078,63
80079,133
80080,313
80081,272
80082,184
80083,347
80084,114
80085,88
80086,63
80087,131
80088,312
80089,272
80090,182
80091,349
80092,112
80093,88
80094,63
80095,129
80096,311
80097,266
80098,183
80099,348
80100,111
80101,87
80102,62
80103,129
80104,310
80105,268
80106,184
80107,352
80108,115
80109,89
80110,62
80111,129
80112,317
80113,269
80114,186
80115,353
80116,116
80117,89
80118,61
80119,134
80120,314
80121,268
80122,184
80123,350
80124,116
80125,88
80126,63
80127,133
80128,313
80129,272
80130,184
80131,347
80132,114
80133,88
80134,63
80135,131
80136,312
80137,272
80138,182
80139,349
80140,112
80141,88
80142,63
80143,129
80144,311
80145,266
80146,183
80147,348
80148,111
80149,87
80150,62
80151,129
80152,310
80153,268
80154,184
80155,352
80156,115
80157,89
80158,62
80159,129
80160,317
80161,269
80162,186
80163,353
80164,116
80165,89
80166,61
80167,134
80168,314
80169,268
80170,184
80171,350
80172,116
80173,88
80174,63
80175,133
80176,313
80177,272
80178,184
80179,347
80180,114
80181,88
80182,63
80183,131
80184,312
80185,272
80186,182
80187,349
80188,112
80189,88
80190,63
80191,129
80192,311
80193,266
80194,183
80195,348
80196,111
80197,87
80198,62
80199,129
80200,310
80201,268
80202,184
80203,352
80204,115
80205,89
80206,62
80207,129
80208,317
80209,269
80210,186
80211,353
80212,116
80213,89
80214,61
80215,134
80216,314
80217,268
80218,184
80219,350
80220,116
80221,88
80222,63
80223,133
80224,313
80225,272
80226,184
80227,347
80228,114
80229,88
80230,63
80231,131
80232,312
80233,272
80234,182
80235,349
80236,112
80237,88
80238,63
80239,129
80240,311
80241,266
80242,183
80243,348
80244,111
80245,87
80246,62
80247,129
80248,310
80249,268
80250,184
80251,352
80252,115
80253,89
80254,62
80255,129
80256,361
80257,315
80258,211
80259,402
80260,135
80261,101
80262,68
80263,151
80264,357
80265,315
80266,210
80267,399
80268,135
80269,99
80270,70
80271,149
80272,356
80273,316
80274,209
80275,396
80276,135
80277,100
80278,70
80279,148
80280,353
80281,317
80282,207
80283,398
80284,133
80285,100
80286,69
80287,147
80288,351
80289,312
80290,210
80291,397
80292,132
80293,98
80294,68
80295,147
80296,354
80297,315
80298,209
80299,401
80300,135
80301,100
80302,68
80303,146
80304,348
80305,376
80306,228
80307,428
80308,128
80309,141
80310,73
80311,165
80312,348
80313,374
80314,227
80315,425
80316,127
80317,139
80318,74
80319,163
80320,343
80321,373
80322,228
80323,421
80324,130
80325,137
80326,74
80327,159
80328,349
80329,377
80330,226
80331,427
80332,127
80333,138
80334,73
80335,163
80336,347
80337,373
80338,227
80339,422
80340,127
80341,138
80342,72
80343,160
80344,350
80345,376
80346,226
80347,426
80348,127
80349,138
80350,73
80351,160
80352,287
80353,320
80354,191
80355,356
80356,105
80357,113
80358,63
80359,136
80360,285
80361,318
80362,190
80363,353
80364,104
80365,111
80366,63
80367,136
80368,284
80369,317
80370,191
80371,350
80372,105
80373,111
80374,65
80375,131
80376,288
80377,318
80378,189
80379,355
80380,103
80381,111
80382,63
80383,135
80384,284
80385,317
80386,190
80387,350
80388,103
80389,111
80390,62
80391,132
80392,289
80393,317
80394,188
80395,354
80396,104
80397,111
80398,62
80399,132
80400,287
80401,320
80402,191
80403,356
80404,105
80405,113
80406,63
80407,136
80408,285
80409,318
80410,190
80411,353
80412,104
80413,111
80414,63
80415,136
80416,284
80417,317
80418,191
80419,350
80420,105
80421,111
80422,65
80423,131
80424,288
80425,318
80426,189
80427,355
80428,103
80429,111
80430,63
80431,135
80432,284
80433,317
80434,190
80435,350
80436,103
80437,111
80438,62
80439,132
80440,289
80441,317
80442,188
80443,354
80444,104
80445,111
80446,62
80447,132
80448,287
80449,320
80450,191
80451,356
80452,105
80453,113
80454,63
80455,136
80456,285
80457,318
80458,190
80459,353
80460,104
80461,111
80462,63
80463,136
80464,284
80465,317
80466,191
80467,350
80468,105
80469,111
80470,65
80471,131
80472,288
80473,318
80474,189
80475,355
80476,103
80477,111
80478,63
80479,135
80480,284
80481,317
80482,190
80483,350
80484,103
80485,111
80486,62
80487,132
80488,289
80489,317
80490,188
80491,354
80492,104
80493,111
80494,62
80495,132
80496,287
80497,320
80498,191
80499,356
80500,105
80501,113
80502,63
80503,136
80504,285
80505,318
80506,190
80507,353
80508,104
80509,111
80510,63
80511,136
80512,284
80513,317
80514,191
80515,350
80516,105
80517,111
80518,65
80519,131
80520,288
80521,318
80522,189
80523,355
80524,103
80525,111
80526,63
80527,135
80528,284
80529,317
80530,190
80531,350
80532,103
80533,111
80534,62
80535,132
80536,289
80537,317
80538,188
80539,354
80540,104
80541,111
80542,62
80543,132
80544,287
80545,320
80546,191
80547,356
80548,105
80549,113
80550,63
80551,136
80552,285
80553,318
80554,190
80555,353
80556,104
80557,111
80558,63
80559,136
80560,284
80561,317
80562,191
80563,350
80564,105
80565,111
80566,65
80567,131
80568,288
80569,318
80570,189
80571,355
80572,103
80573,111
80574,63
80575,135
80576,284
80577,317
80578,190
80579,350
80580,103
80581,111
80582,62
80583,132
80584,289
80585,317
80586,188
80587,354
80588,104
80589,111
80590,62
80591,132
80592,330
80593,355
80594,215
80595,407
80596,121
80597,129
80598,69
80599,157
80600,330
80601,353
80602,214
80603,404
80604,120
80605,127
80606,69
80607,156
80608,325
80609,352
80610,215
80611,400
80612,123
80613,125
80614,70
80615,152
80616,331
80617,358
80618,213
80619,406
80620,120
80621,126
80622,69
80623,155
80624,329
80625,354
80626,214
80627,401
80628,120
80629,126
80630,68
80631,153
80632,332
80633,356
80634,213
80635,405
80636,120
80637,126
80638,69
80639,153
80640,348
80641,376
80642,228
80643,428
80644,128
80645,141
80646,73
80647,165
80648,348
80649,374
80650,227
80651,425
80652,127
80653,139
80654,74
80655,163
80656,343
80657,373
80658,228
80659,421
80660,130
80661,137
80662,74
80663,159
80664,349
80665,377
80666,226
80667,427
80668,127
80669,138
80670,73
80671,163
80672,347
80673,373
80674,227
80675,422
80676,127
80677,138
80678,72
80679,160
80680,350
80681,376
80682,226
80683,426
80684,127
80685,138
80686,73
80687,160
80688,287
80689,320
80690,191
80691,356
80692,105
80693,113
80694,63
80695,136
80696,285
80697,318
80698,190
80699,353
80700,104
80701,111
80702,63
80703,136
80704,284
80705,317
80706,191
80707,350
80708,105
80709,111
80710,65
80711,131
80712,288
80713,318
80714,189
80715,355
80716,103
80717,111
80718,63
80719,135
80720,284
80721,317
80722,190
80723,350
80724,103
80725,111
80726,62
80727,132
80728,289
80729,317
80730,188
80731,354
80732,104
80733,111
80734,62
80735,132
80736,287
80737,320
80738,191
80739,356
80740,105
80741,113
80742,63
80743,136
80744,285
80745,318
80746,190
80747,353
80748,104
80749,111
80750,63
80751,136
80752,284
80753,317
80754,191
80755,350
80756,105
80757,111
80758,65
80759,131
80760,288
80761,318
80762,189
80763,355
80764,103
80765,111
80766,63
80767,135
80768,284
80769,317
80770,190
80771,350
80772,103
80773,111
80774,62
80775,132
80776,289
80777,317
80778,188
80779,354
80780,104
80781,111
80782,62
80783,132
80784,287
80785,320
80786,191
80787,356
80788,105
80789,113
80790,63
80791,136
80792,285
80793,318
80794,190
80795,353
80796,104
80797,111
80798,63
80799,136
80800,284
80801,317
80802,191
80803,350
80804,105
80805,111
80806,65
80807,131
80808,288
80809,318
80810,189
80811,355
80812,103
80813,111
80814,63
80815,135
80816,284
80817,317
80818,190
80819,350
80820,103
80821,111
80822,62
80823,132
80824,289
80825,317
80826,188
80827,354
80828,104
80829,111
80830,62
80831,132
80832,287
80833,320
80834,191
80835,356
80836,105
80837,113
80838,63
80839,136
80840,285
80841,318
80842,190
80843,353
80844,104
80845,111
80846,63
80847,136
80848,284
80849,317
80850,191
80851,350
80852,105
80853,111
80854,65
80855,131
80856,288
80857,318
80858,189
80859,355
80860,103
80861,111
80862,63
80863,135
80864,284
80865,317
80866,190
80867,350
80868,103
80869,111
80870,62
80871,132
80872,289
80873,317
80874,188
80875,354
80876,104
80877,111
80878,62
80879,132
80880,287
80881,320
80882,191
80883,356
80884,105
80885,113
80886,63
80887,136
80888,285
80889,318
80890,190
80891,353
80892,104
80893,111
80894,63
80895,136
80896,284
80897,317
80898,191
80899,350
80900,105
80901,111
80902,65
80903,131
80904,288
80905,318
80906,189
80907,355
80908,103
80909,111
80910,63
80911,135
80912,284
80913,317
80914,190
80915,350
80916,103
80917,111
80918,62
80919,132
80920,289
80921,317
80922,188
80923,354
80924,104
80925,111
80926,62
80927,132
80928,330
80929,355
80930,215
80931,407
80932,121
80933,129
80934,69
80935,157
80936,330
80937,353
80938,214
80939,404
80940,120
80941,127
80942,69
80943,156
80944,325
80945,352
80946,215
80947,400
80948,123
80949,125
80950,70
80951,152
80952,331
80953,358
80954,213
80955,406
80956,120
80957,126
80958,69
80959,155
80960,329
80961,354
80962,214
80963,401
80964,120
80965,126
80966,68
80967,153
80968,332
80969,356
80970,213
80971,405
80972,120
80973,126
80974,69
80975,153
80976,348
80977,376
80978,228
80979,428
80980,128
80981,141
80982,73
80983,165
80984,348
80985,374
80986,227
80987,425
80988,127
80989,139
80990,74
80991,163
80992,343
80993,373
80994,228
80995,421
80996,130
80997,137
80998,74
80999,159
81000,349
81001,377
81002,226
81003,427
81004,127
81005,138
81006,73
81007,163
81008,347
81009,373
81010,227
81011,422
81012,127
81013,138
81014,72
81015,160
81016,350
81017,376
81018,226
81019,426
81020,127
81021,138
81022,73
81023,160
81024,287
81025,320
81026,191
81027,356
81028,105
81029,113
81030,63
81031,136
81032,285
81033,318
81034,190
81035,353
81036,104
81037,111
81038,63
81039,136
81040,284
81041,317
81042,191
81043,350
81044,105
81045,111
81046,65
81047,131
81048,288
81049,318
81050,189
81051,355
81052,103
81053,111
81054,63
81055,135
81056,284
81057,317
81058,190
81059,350
81060,103
81061,111
81062,62
81063,132
81064,289
81065,317
81066,188
81067,354
81068,104
81069,111
81070,62
81071,132
81072,287
81073,320
81074,191
81075,356
81076,105
81077,113
81078,63
81079,136
81080,285
81081,318
81082,190
81083,353
81084,104
81085,111
81086,63
81087,136
81088,284
81089,317
81090,191
81091,350
81092,105
81093,111
81094,65
81095,131
81096,288
81097,318
81098,189
81099,355
81100,103
81101,111
81102,63
81103,135
81104,284
81105,317
81106,190
81107,350
81108,103
81109,111
81110,62
81111,132
81112,289
81113,317
81114,188
81115,354
81116,104
81117,111
81118,62
81119,132
81120,287
81121,320
81122,191
81123,356
81124,105
81125,113
81126,63
81127,136
81128,285
81129,318
81130,190
81131,353
81132,104
81133,111
81134,63
81135,136
81136,284
81137,317
81138,191
81139,350
81140,105
81141,111
81142,65
81143,131
81144,288
81145,318
81146,189
81147,355
81148,103
81149,111
81150,63
81151,135
81152,284
81153,317
81154,190
81155,350
81156,103
81157,111
81158,62
81159,132
81160,289
81161,317
81162,188
81163,354
81164,104
81165,111
81166,62
81167,132
81168,287
81169,320
81170,191
81171,356
81172,105
81173,113
81174,63
81175,136
81176,285
81177,318
81178,190
81179,353
81180,104
81181,111
81182,63
81183,136
81184,284
81185,317
81186,191
81187,350
81188,105
81189,111
81190,65
81191,131
81192,288
81193,318
81194,189
81195,355
81196,103
81197,111
81198,63
81199,135
81200,284
81201,317
81202,190
81203,350
81204,103
81205,111
81206,62
81207,132
81208,289
81209,317
81210,188
81211,354
81212,104
81213,111
81214,62
81215,132
81216,287
81217,320
81218,191
81219,356
81220,105
81221,113
81222,63
81223,136
81224,285
81225,318
81226,190
81227,353
81228,104
81229,111
81230,63
81231,136
81232,284
81233,317
81234,191
81235,350
81236,105
81237,111
81238,65
81239,131
81240,288
81241,318
81242,189
81243,355
81244,103
81245,111
81246,63
81247,135
81248,284
81249,317
81250,190
81251,350
81252,103
81253,111
81254,62
81255,132
81256,289
81257,317
81258,188
81259,354
81260,104
81261,111
81262,62
81263,132
81264,330
81265,355
81266,215
81267,407
81268,121
81269,129
81270,69
81271,157
81272,330
81273,353
81274,214
81275,404
81276,120
81277,127
81278,69
81279,156
81280,325
81281,352
81282,215
81283,400
81284,123
81285,125
81286,70
81287,152
81288,331
81289,358
81290,213
81291,406
81292,120
81293,126
81294,69
81295,155
81296,329
81297,354
81298,214
81299,401
81300,120
81301,126
81302,68
81303,153
81304,332
81305,356
81306,213
81307,405
81308,120
81309,126
81310,69
81311,153
81312,348
81313,376
81314,228
81315,428
81316,128
81317,141
